Objetive,,,Our Model Predictions,
id,value_550,,id,AOT_550
3,0.141,,3,0.052604508
25,0.141,,25,0.118316054
26,0.141,,26,0.08017796
27,0.141,,27,0.08735895
29,0.141,,29,0.12874317
30,0.141,,30,0.08494238
33,0.141,,33,0.16170204
34,0.141,,34,0.09899245
36,0.141,,36,0.115817755
41,0.141,,41,0.07934742
52,0.141,,52,0.14917764
71,0.141,,71,0.052604508
75,0.141,,75,0.052604508
77,0.141,,77,0.10027457
80,0.141,,80,0.059987623
85,0.141,,85,0.39550698
87,0.141,,87,0.58333355
95,0.141,,95,0.052604508
98,0.141,,98,0.052604508
110,0.141,,110,0.10735046
114,0.141,,114,0.12574823
124,0.141,,124,0.1346392
128,0.141,,128,0.052604508
129,0.141,,129,0.08712663
141,0.141,,141,0.052604508
151,0.141,,151,0.061492078
161,0.141,,161,0.052604508
167,0.141,,167,0.052604508
170,0.141,,170,0.052604508
172,0.141,,172,0.0671633
174,0.141,,174,0.093476966
179,0.141,,179,0.052604508
182,0.141,,182,0.052604508
188,0.141,,188,0.056116313
190,0.141,,190,0.052604508
192,0.141,,192,0.09724657
193,0.141,,193,0.13177371
195,0.141,,195,0.16240288
198,0.141,,198,0.15884434
199,0.141,,199,0.14447473
210,0.141,,210,0.13135606
212,0.141,,212,0.19793878
219,0.141,,219,0.052604508
221,0.141,,221,0.13220985
229,0.141,,229,0.19822791
232,0.141,,232,0.108819455
233,0.141,,233,0.14661355
237,0.141,,237,0.16749386
240,0.141,,240,0.12262413
249,0.141,,249,0.26642323
254,0.141,,254,0.052604508
256,0.141,,256,0.052604508
258,0.141,,258,0.09775752
263,0.141,,263,0.114636816
264,0.141,,264,0.14911439
266,0.141,,266,0.13238946
268,0.141,,268,0.17236355
272,0.141,,272,0.11612339
274,0.141,,274,0.1062495
276,0.141,,276,0.11129188
282,0.141,,282,0.05361313
284,0.141,,284,0.052604508
287,0.141,,287,0.052604508
291,0.141,,291,0.05479141
293,0.141,,293,0.075600386
297,0.141,,297,0.13191937
301,0.141,,301,0.107964784
309,0.141,,309,0.09721047
311,0.141,,311,0.072896555
312,0.141,,312,0.08239783
313,0.141,,313,0.116469055
320,0.141,,320,0.052604508
323,0.141,,323,0.12110956
324,0.141,,324,0.12111823
330,0.141,,330,0.11973803
336,0.141,,336,0.11310115
343,0.141,,343,0.09411588
352,0.141,,352,0.052604508
353,0.141,,353,0.06469849
366,0.141,,366,0.13632795
367,0.141,,367,0.17159067
368,0.141,,368,0.103193246
371,0.141,,371,0.082855485
375,0.141,,375,0.09132576
381,0.141,,381,0.10894384
389,0.141,,389,0.10807523
390,0.141,,390,0.18987778
395,0.141,,395,0.10551162
396,0.141,,396,0.13100599
398,0.141,,398,0.052607372
404,0.141,,404,0.11058019
407,0.141,,407,0.101707
409,0.141,,409,0.10901913
411,0.141,,411,0.06843983
418,0.141,,418,0.052604508
423,0.141,,423,0.13483237
429,0.141,,429,0.052604508
442,0.141,,442,0.052668992
443,0.141,,443,0.09394051
446,0.141,,446,0.25194478
448,0.141,,448,0.16032521
453,0.141,,453,0.2025594
454,0.141,,454,0.052604508
455,0.141,,455,0.118518606
460,0.141,,460,0.052604508
466,0.141,,466,0.052604508
470,0.141,,470,0.052604508
479,0.141,,479,0.10662567
484,0.141,,484,0.05658595
488,0.141,,488,0.052604508
497,0.141,,497,0.0822176
504,0.141,,504,0.13661775
510,0.141,,510,0.06272074
516,0.141,,516,0.16528842
522,0.141,,522,0.21692948
523,0.141,,523,0.21614562
537,0.141,,537,0.27418393
550,0.141,,550,0.1117984
563,0.141,,563,0.07466847
564,0.141,,564,0.052995164
565,0.141,,565,0.08207241
566,0.141,,566,0.06623123
571,0.141,,571,0.173255
572,0.141,,572,0.19293971
576,0.141,,576,0.119068265
588,0.141,,588,0.056046985
592,0.141,,592,0.052604508
598,0.141,,598,0.080653645
612,0.141,,612,0.06649758
613,0.141,,613,0.13951284
616,0.141,,616,0.118449524
618,0.141,,618,0.05420524
625,0.141,,625,0.4192927
627,0.141,,627,0.1560655
642,0.141,,642,0.055920348
645,0.141,,645,0.14329006
650,0.141,,650,0.20968771
661,0.141,,661,0.13848817
662,0.141,,662,0.1455499
663,0.141,,663,0.3670517
671,0.141,,671,0.12829739
682,0.141,,682,0.08568013
690,0.141,,690,0.13746905
696,0.141,,696,0.11256203
697,0.141,,697,0.10892995
698,0.141,,698,0.11242153
703,0.141,,703,0.09049252
705,0.141,,705,0.24786797
706,0.141,,706,0.4906565
710,0.141,,710,0.39074224
713,0.141,,713,0.052604508
722,0.141,,722,0.052604508
730,0.141,,730,0.052604508
734,0.141,,734,0.06913528
740,0.141,,740,0.073264465
744,0.141,,744,0.13400786
746,0.141,,746,0.11086491
755,0.141,,755,0.17098506
758,0.141,,758,0.16788885
759,0.141,,759,0.17268755
765,0.141,,765,0.074956715
773,0.141,,773,0.052604508
774,0.141,,774,0.052604508
778,0.141,,778,0.052604508
779,0.141,,779,0.052604508
781,0.141,,781,0.052604508
782,0.141,,782,0.052604508
788,0.141,,788,0.052604508
789,0.141,,789,0.052604508
791,0.141,,791,0.052604508
796,0.141,,796,0.06833758
797,0.141,,797,0.061851434
798,0.141,,798,0.08255796
799,0.141,,799,0.10067837
805,0.141,,805,0.07902093
806,0.141,,806,0.08331764
807,0.141,,807,0.106649116
816,0.141,,816,0.12996227
822,0.141,,822,0.07456964
829,0.141,,829,0.08390814
830,0.141,,830,0.13121335
838,0.141,,838,0.052604508
840,0.141,,840,0.052604508
845,0.141,,845,0.052604508
852,0.141,,852,0.052604508
858,0.141,,858,0.06069901
874,0.141,,874,0.34464508
884,0.141,,884,0.10434605
898,0.141,,898,0.22597073
909,0.141,,909,0.058995984
915,0.141,,915,0.11231645
921,0.141,,921,0.06550282
923,0.141,,923,0.054017663
927,0.141,,927,0.052604508
934,0.141,,934,0.07835694
945,0.141,,945,0.1694008
946,0.141,,946,0.24243316
951,0.141,,951,0.18048275
953,0.141,,953,0.1692815
959,0.141,,959,0.052604508
961,0.141,,961,0.052604508
964,0.141,,964,0.052604508
972,0.141,,972,0.07663527
973,0.141,,973,0.18244828
975,0.141,,975,0.2041719
977,0.141,,977,0.22807409
981,0.141,,981,0.18284018
984,0.141,,984,0.27726924
987,0.141,,987,0.052604508
1000,0.141,,1000,0.12077595
1008,0.141,,1008,0.076075956
1016,0.141,,1016,0.11977643
1023,0.141,,1023,0.052604508
1032,0.141,,1032,0.052604508
1035,0.141,,1035,0.0770348
1036,0.141,,1036,0.10638507
1057,0.141,,1057,0.11526655
1061,0.141,,1061,0.058549635
1063,0.141,,1063,0.052604508
1064,0.141,,1064,0.12072903
1090,0.141,,1090,0.19232476
1102,0.141,,1102,0.15337047
1103,0.141,,1103,0.26086366
1105,0.141,,1105,0.26036802
1108,0.141,,1108,0.23498242
1113,0.141,,1113,0.18373525
1121,0.141,,1121,0.078705475
1124,0.141,,1124,0.072302066
1126,0.141,,1126,0.17132604
1127,0.141,,1127,0.14857452
1129,0.141,,1129,0.11294003
1132,0.141,,1132,0.12530428
1138,0.141,,1138,0.20318322
1158,0.141,,1158,0.24786797
1162,0.141,,1162,0.1219444
1165,0.141,,1165,0.46269313
1166,0.141,,1166,0.052604508
1185,0.141,,1185,0.052604508
1188,0.141,,1188,0.108851105
1194,0.141,,1194,0.30457273
1199,0.141,,1199,0.07867442
1210,0.141,,1210,0.081561826
1228,0.141,,1228,0.052604508
1231,0.141,,1231,0.14443187
1233,0.141,,1233,0.052604508
1235,0.141,,1235,0.09840101
1240,0.141,,1240,0.052604508
1243,0.141,,1243,0.052604508
1249,0.141,,1249,0.052604508
1251,0.141,,1251,0.052604508
1252,0.141,,1252,0.052604508
1256,0.141,,1256,0.06338808
1263,0.141,,1263,0.052604508
1268,0.141,,1268,0.9030523
1270,0.141,,1270,0.052604508
1271,0.141,,1271,0.4657739
1274,0.141,,1274,0.25341496
1276,0.141,,1276,0.052604508
1278,0.141,,1278,0.052604508
1282,0.141,,1282,0.12165733
1287,0.141,,1287,0.052604508
1288,0.141,,1288,0.052604508
1294,0.141,,1294,0.052604508
1296,0.141,,1296,0.052604508
1297,0.141,,1297,0.085808516
1316,0.141,,1316,0.28645223
1319,0.141,,1319,0.052604508
1321,0.141,,1321,0.10674852
1324,0.141,,1324,0.09578496
1326,0.141,,1326,0.052604508
1330,0.141,,1330,0.052604508
1333,0.141,,1333,0.052604508
1341,0.141,,1341,0.16165735
1343,0.141,,1343,0.0774506
1345,0.141,,1345,0.58009017
1348,0.141,,1348,0.33587494
1353,0.141,,1353,0.9436502
1355,0.141,,1355,0.3430677
1358,0.141,,1358,0.29125476
1365,0.141,,1365,0.062707126
1368,0.141,,1368,0.083761
1369,0.141,,1369,0.1457639
1381,0.141,,1381,0.09310527
1404,0.141,,1404,0.12746762
1408,0.141,,1408,0.0857141
1422,0.141,,1422,0.08266137
1423,0.141,,1423,0.07051725
1432,0.141,,1432,0.13558917
1448,0.141,,1448,0.3734397
1452,0.141,,1452,0.30518392
1453,0.141,,1453,0.12886524
1459,0.141,,1459,0.27758688
1472,0.141,,1472,0.12205447
1478,0.141,,1478,0.27845612
1483,0.141,,1483,0.24786797
1484,0.141,,1484,0.24682613
1492,0.141,,1492,0.11920121
1501,0.141,,1501,0.37870437
1502,0.141,,1502,0.24276865
1512,0.141,,1512,0.27690607
1529,0.141,,1529,0.24786797
1538,0.141,,1538,0.32775846
1539,0.141,,1539,0.34796458
1540,0.141,,1540,0.34803596
1547,0.141,,1547,0.3038151
1551,0.141,,1551,0.29054508
1552,0.141,,1552,0.3110078
1558,0.141,,1558,0.3091715
1565,0.141,,1565,0.3443373
1566,0.141,,1566,0.32602036
1567,0.141,,1567,0.54997784
1574,0.141,,1574,0.29996118
1575,0.141,,1575,0.29529807
1578,0.141,,1578,0.31074184
1580,0.141,,1580,0.13569048
1581,0.141,,1581,0.4468286
1584,0.141,,1584,0.3198191
1600,0.141,,1600,0.052604508
1604,0.141,,1604,0.0803562
1605,0.141,,1605,0.13213028
1611,0.141,,1611,0.052604508
1612,0.141,,1612,0.09039867
1614,0.141,,1614,0.057903934
1616,0.141,,1616,0.10479551
1617,0.141,,1617,0.052604508
1626,0.141,,1626,0.06912552
1634,0.141,,1634,0.090248466
1635,0.141,,1635,0.13286784
1641,0.141,,1641,0.052604508
1656,0.141,,1656,0.08584517
1664,0.141,,1664,0.11684722
1665,0.141,,1665,0.112436935
1672,0.141,,1672,0.054120988
1676,0.141,,1676,0.052604508
1683,0.141,,1683,0.25587896
1692,0.141,,1692,0.11002435
1695,0.141,,1695,0.15949546
1696,0.141,,1696,0.13394733
1700,0.141,,1700,0.24909554
1701,0.141,,1701,0.2508054
1704,0.141,,1704,0.17124009
1706,0.141,,1706,0.25816247
1712,0.141,,1712,0.7467216
1713,0.141,,1713,0.42079693
1721,0.141,,1721,0.09411736
1722,0.141,,1722,0.10273971
1737,0.141,,1737,0.077392116
1739,0.141,,1739,0.09802304
1740,0.141,,1740,0.07854378
1743,0.141,,1743,0.06446881
1746,0.141,,1746,0.103203095
1747,0.141,,1747,0.1022325
1756,0.141,,1756,0.052604508
1763,0.141,,1763,0.27024493
1768,0.141,,1768,0.24786797
1772,0.141,,1772,0.16409115
1774,0.141,,1774,0.09812206
1785,0.141,,1785,0.17065026
1786,0.141,,1786,0.122118264
1790,0.141,,1790,0.112819344
1795,0.141,,1795,0.14396243
1798,0.141,,1798,0.091872126
1802,0.141,,1802,0.13038051
1805,0.141,,1805,0.13214359
1808,0.141,,1808,0.13541435
1812,0.141,,1812,0.12726586
1814,0.141,,1814,0.23709933
1816,0.141,,1816,0.14194414
1821,0.141,,1821,0.12933306
1823,0.141,,1823,0.14364448
1828,0.141,,1828,0.3328454
1831,0.141,,1831,0.08538619
1834,0.141,,1834,0.052604508
1853,0.141,,1853,0.052604508
1856,0.141,,1856,0.081588246
1876,0.141,,1876,0.07780072
1877,0.141,,1877,0.09829292
1881,0.141,,1881,0.06574779
1892,0.141,,1892,0.11956741
1901,0.141,,1901,0.1180052
1922,0.141,,1922,0.052604508
1923,0.141,,1923,0.052604508
1926,0.141,,1926,0.07728339
1932,0.141,,1932,0.10160998
1935,0.141,,1935,0.10143012
1941,0.141,,1941,0.10460228
1942,0.141,,1942,0.10397364
1947,0.141,,1947,0.083797626
1958,0.141,,1958,0.103960454
1962,0.141,,1962,0.5402345
1963,0.141,,1963,0.31235307
1979,0.141,,1979,0.15408768
1980,0.141,,1980,0.11258693
1985,0.141,,1985,0.070350975
1995,0.141,,1995,0.099593475
1999,0.141,,1999,0.052604508
2005,0.141,,2005,0.052604508
2009,0.141,,2009,0.107537836
2014,0.141,,2014,0.052604508
2015,0.141,,2015,0.08558987
2016,0.141,,2016,0.052604508
2020,0.141,,2020,0.087168515
2021,0.141,,2021,0.120835945
2028,0.141,,2028,0.056680255
2035,0.141,,2035,0.052604508
2039,0.141,,2039,0.2644455
2040,0.141,,2040,0.07325291
2043,0.141,,2043,0.055688113
2049,0.141,,2049,0.052604508
2052,0.141,,2052,0.08460383
2066,0.141,,2066,0.09289217
2067,0.141,,2067,0.3078578
2071,0.141,,2071,0.052604508
2079,0.141,,2079,0.103103265
2081,0.141,,2081,0.052604508
2082,0.141,,2082,0.052604508
2090,0.141,,2090,0.07158377
2097,0.141,,2097,0.262245
2098,0.141,,2098,0.2594796
2099,0.141,,2099,0.44099808
2103,0.141,,2103,0.0867362
2111,0.141,,2111,0.052604508
2112,0.141,,2112,0.052604508
2122,0.141,,2122,0.08375205
2123,0.141,,2123,0.08712371
2130,0.141,,2130,0.052604508
2132,0.141,,2132,0.052604508
2141,0.141,,2141,0.2591333
2142,0.141,,2142,0.052604508
2144,0.141,,2144,0.0886649
2159,0.141,,2159,0.08614972
2161,0.141,,2161,0.14351398
2162,0.141,,2162,0.08181409
2164,0.141,,2164,0.06732262
2165,0.141,,2165,0.052604508
2167,0.141,,2167,0.06338815
2171,0.141,,2171,0.12305698
2174,0.141,,2174,0.07164614
2175,0.141,,2175,0.08102101
2176,0.141,,2176,0.07959939
2179,0.141,,2179,0.0822052
2180,0.141,,2180,0.11477339
2189,0.141,,2189,0.080016285
2194,0.141,,2194,0.11417048
2196,0.141,,2196,0.104775354
2202,0.141,,2202,0.089784876
2206,0.141,,2206,0.13947462
2209,0.141,,2209,0.12854436
2214,0.141,,2214,0.1943503
2216,0.141,,2216,0.13507381
2222,0.141,,2222,0.22744997
2231,0.141,,2231,0.39333588
2237,0.141,,2237,0.15837422
2238,0.141,,2238,0.17663269
2239,0.141,,2239,0.3029583
2240,0.141,,2240,0.10686131
2242,0.141,,2242,0.27812067
2254,0.141,,2254,0.079619065
2255,0.141,,2255,0.25258505
2256,0.141,,2256,0.34236938
2271,0.141,,2271,0.114983566
2273,0.141,,2273,0.08287579
2275,0.141,,2275,0.16408002
2278,0.141,,2278,0.052604508
2280,0.141,,2280,0.2454654
2289,0.141,,2289,0.26320863
2292,0.141,,2292,0.24786797
2296,0.141,,2296,0.052604508
2299,0.141,,2299,0.10969967
2302,0.141,,2302,0.07525592
2312,0.141,,2312,0.052604508
2313,0.141,,2313,0.052604508
2318,0.141,,2318,0.12327519
2319,0.141,,2319,0.29470047
2330,0.141,,2330,0.052604508
2334,0.141,,2334,0.052604508
2338,0.141,,2338,0.052604508
2342,0.141,,2342,0.052604508
2345,0.141,,2345,0.052604508
2348,0.141,,2348,0.11962198
2349,0.141,,2349,0.07939404
2350,0.141,,2350,0.11235982
2353,0.141,,2353,0.052604508
2356,0.141,,2356,0.1975281
2372,0.141,,2372,0.082733154
2378,0.141,,2378,0.17640337
2381,0.141,,2381,0.052604508
2382,0.141,,2382,0.29139847
2383,0.141,,2383,0.12967876
2385,0.141,,2385,0.10255936
2398,0.141,,2398,0.14819628
2403,0.141,,2403,0.14980076
2409,0.141,,2409,0.13075909
2414,0.141,,2414,0.11422546
2423,0.141,,2423,0.12959523
2424,0.141,,2424,0.11422953
2426,0.141,,2426,0.16423927
2431,0.141,,2431,0.090569854
2450,0.141,,2450,0.3120649
2456,0.141,,2456,0.080947086
2457,0.141,,2457,0.08670008
2459,0.141,,2459,0.2761206
2461,0.141,,2461,0.10744186
2462,0.141,,2462,0.11620881
2468,0.141,,2468,0.08978025
2476,0.141,,2476,0.06971159
2493,0.141,,2493,0.09558165
2494,0.141,,2494,0.16314477
2495,0.141,,2495,0.08826986
2505,0.141,,2505,0.09537652
2521,0.141,,2521,0.26624352
2523,0.141,,2523,0.34511986
2528,0.141,,2528,0.38515535
2533,0.141,,2533,0.08254754
2536,0.141,,2536,0.08589111
2546,0.141,,2546,0.052604508
2548,0.141,,2548,0.052604508
2556,0.141,,2556,0.08724746
2558,0.141,,2558,0.08919959
2561,0.141,,2561,0.08768426
2570,0.141,,2570,0.052604508
2571,0.141,,2571,0.08076346
2573,0.141,,2573,0.071875885
2590,0.141,,2590,0.11558762
2594,0.141,,2594,0.0718325
2595,0.141,,2595,0.05568526
2598,0.141,,2598,0.12105617
2602,0.141,,2602,0.07829988
2609,0.141,,2609,0.09260879
2610,0.141,,2610,0.052604508
2614,0.141,,2614,0.052604508
2616,0.141,,2616,0.15517268
2617,0.141,,2617,0.052604508
2629,0.141,,2629,0.052604508
2631,0.141,,2631,0.07892125
2634,0.141,,2634,0.052604508
2635,0.141,,2635,0.11372726
2640,0.141,,2640,0.118261546
2641,0.141,,2641,0.097006895
2646,0.141,,2646,0.052604508
2648,0.141,,2648,0.052604508
2649,0.141,,2649,0.052604508
2657,0.141,,2657,0.08287089
2688,0.141,,2688,0.11030388
2697,0.141,,2697,0.052604508
2702,0.141,,2702,0.18247607
2708,0.141,,2708,0.052604508
2714,0.141,,2714,0.11088668
2723,0.141,,2723,0.10449728
2726,0.141,,2726,0.062385637
2727,0.141,,2727,0.068506315
2732,0.141,,2732,0.052604508
2734,0.141,,2734,0.052604508
2736,0.141,,2736,0.052604508
2737,0.141,,2737,0.052604508
2744,0.141,,2744,0.052604508
2748,0.141,,2748,0.10288203
2751,0.141,,2751,0.08127465
2752,0.141,,2752,0.06967132
2754,0.141,,2754,0.05912637
2755,0.141,,2755,0.08217578
2756,0.141,,2756,0.077178285
2757,0.141,,2757,0.052604508
2762,0.141,,2762,0.052604508
2777,0.141,,2777,0.12988888
2785,0.141,,2785,0.056569505
2788,0.141,,2788,0.052604508
2791,0.141,,2791,0.052604508
2796,0.141,,2796,0.052604508
2803,0.141,,2803,0.052604508
2812,0.141,,2812,0.052604508
2821,0.141,,2821,0.052604508
2835,0.141,,2835,0.25441304
2837,0.141,,2837,0.23528413
2845,0.141,,2845,0.052604508
2847,0.141,,2847,0.052604508
2848,0.141,,2848,0.052604508
2853,0.141,,2853,0.22408926
2854,0.141,,2854,0.10833688
2857,0.141,,2857,0.10407169
2859,0.141,,2859,0.2398467
2860,0.141,,2860,0.19998243
2861,0.141,,2861,0.24746875
2875,0.141,,2875,0.2834775
2877,0.141,,2877,0.174619
2880,0.141,,2880,0.052604508
2885,0.141,,2885,0.33568725
2887,0.141,,2887,0.059507936
2903,0.141,,2903,0.25765076
2906,0.141,,2906,0.07622807
2908,0.141,,2908,0.24698795
2913,0.141,,2913,0.052604508
2914,0.141,,2914,0.052604508
2917,0.141,,2917,0.052604508
2925,0.141,,2925,0.052604508
2927,0.141,,2927,0.052604508
2931,0.141,,2931,0.052604508
2933,0.141,,2933,0.34161675
2934,0.141,,2934,0.07819104
2938,0.141,,2938,0.21572745
2946,0.141,,2946,0.16402948
2947,0.141,,2947,0.20358135
2949,0.141,,2949,0.18726812
2969,0.141,,2969,0.052604508
2975,0.141,,2975,0.059643995
2977,0.141,,2977,0.052604508
2978,0.141,,2978,0.06520225
2992,0.141,,2992,0.052604508
2993,0.141,,2993,0.06997295
3008,0.141,,3008,0.17896813
3011,0.141,,3011,0.052604508
3012,0.141,,3012,0.052604508
3017,0.141,,3017,0.37054574
3023,0.141,,3023,0.5134293
3036,0.141,,3036,0.24153091
3038,0.141,,3038,0.7210976
3040,0.141,,3040,0.36830762
3044,0.141,,3044,0.3085274
3045,0.141,,3045,0.39712137
3049,0.141,,3049,0.53918266
3061,0.141,,3061,0.55018383
3063,0.141,,3063,0.44638237
3068,0.141,,3068,0.5091158
3070,0.141,,3070,0.3850908
3074,0.141,,3074,0.07230204
3092,0.141,,3092,0.10821193
3096,0.141,,3096,0.0807578
3098,0.141,,3098,0.07950713
3101,0.141,,3101,0.069349
3119,0.141,,3119,0.052604508
3121,0.141,,3121,0.052604508
3124,0.141,,3124,0.0543734
3128,0.141,,3128,0.052604508
3131,0.141,,3131,0.052604508
3132,0.141,,3132,0.06159348
3139,0.141,,3139,0.052604508
3140,0.141,,3140,0.052604508
3142,0.141,,3142,0.055148806
3147,0.141,,3147,0.074950226
3149,0.141,,3149,0.117095694
3155,0.141,,3155,0.052604508
3163,0.141,,3163,0.5638434
3164,0.141,,3164,0.27040905
3173,0.141,,3173,0.07715088
3176,0.141,,3176,0.07168398
3180,0.141,,3180,0.07597533
3183,0.141,,3183,0.2591567
3190,0.141,,3190,0.052604508
3191,0.141,,3191,0.052604508
3199,0.141,,3199,0.0747083
3203,0.141,,3203,0.052604508
3217,0.141,,3217,0.052604508
3219,0.141,,3219,0.16253139
3229,0.141,,3229,0.052604508
3232,0.141,,3232,0.052604508
3238,0.141,,3238,0.052604508
3244,0.141,,3244,0.05263493
3248,0.141,,3248,0.052604508
3250,0.141,,3250,0.052604508
3258,0.141,,3258,0.16703868
3261,0.141,,3261,0.17988801
3264,0.141,,3264,0.14903061
3269,0.141,,3269,0.26454934
3276,0.141,,3276,0.087626144
3281,0.141,,3281,0.09456371
3295,0.141,,3295,0.504474
3299,0.141,,3299,0.41559172
3302,0.141,,3302,0.31983107
3309,0.141,,3309,0.08637406
3315,0.141,,3315,0.41195107
3317,0.141,,3317,0.052604508
3318,0.141,,3318,0.055554643
3319,0.141,,3319,0.123472035
3321,0.141,,3321,0.06860261
3324,0.141,,3324,0.10057305
3325,0.141,,3325,0.110133976
3332,0.141,,3332,0.052604508
3338,0.141,,3338,0.08347006
3339,0.141,,3339,0.1391443
3340,0.141,,3340,0.12603955
3344,0.141,,3344,0.089674264
3345,0.141,,3345,0.0974337
3347,0.141,,3347,0.07955713
3350,0.141,,3350,0.062704995
3358,0.141,,3358,0.3480451
3359,0.141,,3359,0.122519225
3360,0.141,,3360,0.17022254
3362,0.141,,3362,0.118182585
3370,0.141,,3370,0.05797914
3374,0.141,,3374,0.08524413
3378,0.141,,3378,0.052604508
3379,0.141,,3379,0.052604508
3387,0.141,,3387,0.052604508
3399,0.141,,3399,0.053596675
3401,0.141,,3401,0.052604508
3405,0.141,,3405,0.05279835
3410,0.141,,3410,0.06553097
3415,0.141,,3415,0.12256086
3416,0.141,,3416,0.13705438
3417,0.141,,3417,0.11812934
3428,0.141,,3428,0.1247759
