id,value_550
3,1.365
25,0.5
26,0.81
27,1.445
29,0.676
30,1.078
33,0.879
34,0.894
36,0.796
41,0.899
52,0.846
71,0.474
75,1.172
77,1.478
80,1.167
85,1.279
87,1.336
95,1.336
98,1.541
110,0.128
114,0.553
124,1.299
128,0.878
129,1.485
141,0.928
151,1.175
161,1.65
167,0.024
170,0.843
172,0.97
174,0.505
179,1.267
182,1.39
188,1.514
190,0.016
192,1.3
193,1.622
195,0.598
198,0.053
199,0.343
210,1.466
212,0.756
219,1.566
221,0.284
229,0.366
232,1.497
233,0.05
237,1.325
240,1.047
249,1.343
254,1.612
256,1.37
258,0.835
263,1.421
264,0.17
266,1.604
268,0.583
272,1.243
274,0.715
276,0.743
282,0.406
284,1.097
287,0.24
291,0.816
293,0.515
297,0.797
301,0.876
309,0.137
311,1.033
312,0.166
313,1.553
320,1.517
323,0.025
324,0.057
330,1.68
336,0.43
343,1.036
352,0.158
353,1.098
366,0.548
367,0.339
368,0.176
371,0.177
375,1.214
381,0.44
389,0.576
390,0.41
395,1.687
396,1.331
398,0.222
404,1.383
407,1.175
409,0.923
411,1.289
418,0.203
423,0.8
429,0.18
442,0.19
443,0.024
446,1.087
448,1.323
453,0.836
454,1.372
455,0.272
460,0.701
466,1.256
470,0.204
479,1.178
484,0.533
488,1.676
497,0.125
504,0.498
510,1.623
516,1.569
522,0.154
523,1.03
537,0.182
550,0.623
563,1.144
564,1.553
565,0.629
566,1.377
571,1.498
572,0.27
576,0.03
588,0.786
592,0.69
598,0.385
612,0.016
613,0.186
616,1.188
618,1.538
625,0.706
627,0.897
642,0.415
645,0.384
650,1.63
661,0.563
662,0.96
663,1.042
671,1.146
682,1.039
690,1.575
696,1.448
697,0.589
698,1.114
703,1.248
705,1.192
706,0.411
710,0.213
713,0.056
722,1.445
730,0.561
734,0.428
740,0.017
744,1.232
746,0.846
755,1.66
758,1.026
759,0.415
765,0.435
773,1.496
774,1.179
778,1.044
779,0.036
781,0.188
782,1.407
788,1.003
789,0.164
791,0.472
796,1.337
797,1.012
798,1.05
799,0.3
805,1.186
806,1.606
807,1.06
816,0.046
822,1.424
829,1.504
830,1.574
838,1.408
840,1.111
845,1.005
852,0.517
858,1.221
874,0.583
884,1.323
898,0.418
909,1.202
915,0.136
921,1.204
923,0.703
927,1.385
934,0.24
945,0.623
946,1.226
951,1.059
953,0.189
959,0.662
961,0.948
964,0.428
972,1.158
973,1.102
975,1.279
977,0.725
981,0.661
984,0.13
987,1.545
1000,0.616
1008,0.792
1016,0.28
1023,0.262
1032,0.943
1035,1.017
1036,1.394
1057,0.027
1061,0.939
1063,1.136
1064,0.601
1090,0.696
1102,1.126
1103,1.461
1105,0.02
1108,0.137
1113,1.13
1121,0.955
1124,0.597
1126,0.474
1127,1.541
1129,0.54
1132,0.56
1138,0.686
1158,0.372
1162,1.618
1165,1.313
1166,1.414
1185,0.814
1188,0.399
1194,0.441
1199,1.178
1210,1.382
1228,1.167
1231,0.343
1233,0.566
1235,1.433
1240,1.052
1243,0.468
1249,0.363
1251,0.582
1252,0.876
1256,0.311
1263,1.404
1268,1.237
1270,0.899
1271,0.513
1274,1.461
1276,1.446
1278,0.767
1282,1.377
1287,1.315
1288,0.112
1294,1.114
1296,0.933
1297,0.357
1316,0.647
1319,1.365
1321,1.405
1324,0.586
1326,1.016
1330,0.135
1333,0.463
1341,1.062
1343,1.18
1345,0.626
1348,1.249
1353,1.475
1355,1.231
1358,0.178
1365,0.155
1368,0.48
1369,1.068
1381,0.536
1404,0.235
1408,0.06
1422,0.198
1423,0.109
1432,1.688
1448,0.843
1452,1.249
1453,0.926
1459,0.088
1472,0.09
1478,1.673
1483,1.061
1484,1.362
1492,0.86
1501,1.566
1502,0.379
1512,0.536
1529,0.898
1538,0.176
1539,0.644
1540,1.292
1547,1.528
1551,1.414
1552,0.87
1558,0.939
1565,1.09
1566,0.614
1567,1.367
1574,1.017
1575,1.667
1578,0.141
1580,0.805
1581,0.44
1584,1.653
1600,0.376
1604,0.095
1605,0.94
1611,1.129
1612,0.321
1614,1.451
1616,0.385
1617,0.463
1626,1.364
1634,0.725
1635,1.421
1641,1.189
1656,0.521
1664,1.652
1665,0.092
1672,1.149
1676,0.842
1683,0.895
1692,1.271
1695,0.141
1696,0.316
1700,0.321
1701,1.243
1704,0.323
1706,0.902
1712,0.034
1713,0.959
1721,0.691
1722,0.387
1737,0.053
1739,0.821
1740,0.566
1743,0.246
1746,0.498
1747,0.799
1756,1.305
1763,0.309
1768,0.16
1772,1.655
1774,0.784
1785,0.212
1786,0.162
1790,1.369
1795,0.347
1798,1.209
1802,0.33
1805,0.987
1808,1.663
1812,1.049
1814,0.929
1816,0.826
1821,1.093
1823,0.061
1828,0.3
1831,1.041
1834,0.733
1853,1.036
1856,1.694
1876,0.576
1877,1.416
1881,0.592
1892,0.21
1901,1.351
1922,0.792
1923,0.598
1926,0.748
1932,1.57
1935,0.47
1941,0.842
1942,0.505
1947,1.444
1958,0.137
1962,1.541
1963,1.248
1979,1.521
1980,0.985
1985,0.475
1995,0.756
1999,0.75
2005,1.546
2009,0.644
2014,1.23
2015,0.153
2016,1.009
2020,1.588
2021,0.353
2028,1.636
2035,1.615
2039,0.803
2040,1.359
2043,0.275
2049,1.281
2052,0.157
2066,0.029
2067,0.828
2071,1.305
2079,0.886
2081,1.168
2082,0.591
2090,0.163
2097,1.222
2098,0.393
2099,1.181
2103,0.498
2111,1.287
2112,0.98
2122,0.195
2123,0.165
2130,1.573
2132,0.155
2141,1.077
2142,0.059
2144,0.85
2159,0.822
2161,0.318
2162,0.172
2164,0.161
2165,0.204
2167,0.386
2171,1.542
2174,0.079
2175,1.002
2176,1.264
2179,0.92
2180,1.516
2189,1.498
2194,1.717
2196,1.083
2202,0.258
2206,1.432
2209,0.412
2214,1.715
2216,1.38
2222,0.097
2231,1.36
2237,1.706
2238,1.165
2239,0.988
2240,0.088
2242,0.302
2254,0.428
2255,0.742
2256,1.221
2271,1.022
2273,1.437
2275,1.68
2278,0.728
2280,0.945
2289,1.3
2292,0.782
2296,0.653
2299,0.86
2302,0.71
2312,1.275
2313,0.069
2318,0.628
2319,1.356
2330,0.19
2334,0.254
2338,0.806
2342,0.512
2345,1.557
2348,0.637
2349,0.499
2350,1.217
2353,1.651
2356,0.79
2372,0.835
2378,1.674
2381,0.363
2382,0.379
2383,0.124
2385,0.454
2398,0.882
2403,0.5
2409,1.688
2414,1.072
2423,0.467
2424,0.451
2426,1.189
2431,0.099
2450,0.831
2456,0.164
2457,0.932
2459,1.602
2461,1.481
2462,1.391
2468,1.126
2476,0.018
2493,0.456
2494,0.739
2495,1.465
2505,1.602
2521,1.018
2523,1.114
2528,0.535
2533,1.707
2536,0.25
2546,1.325
2548,0.079
2556,0.759
2558,0.311
2561,0.943
2570,0.497
2571,0.903
2573,0.609
2590,0.675
2594,1.656
2595,1.558
2598,1.014
2602,1.101
2609,1.163
2610,0.991
2614,1.496
2616,0.947
2617,1.372
2629,1.392
2631,1.158
2634,1.156
2635,0.047
2640,0.402
2641,1.396
2646,0.76
2648,0.997
2649,0.359
2657,0.912
2688,1.019
2697,0.991
2702,0.715
2708,1.689
2714,0.611
2723,1.28
2726,0.226
2727,1.006
2732,0.939
2734,0.237
2736,0.908
2737,0.534
2744,1.127
2748,1.024
2751,0.868
2752,0.256
2754,1.144
2755,0.364
2756,1.06
2757,1.696
2762,0.654
2777,1.139
2785,0.343
2788,1.613
2791,1.171
2796,0.402
2803,1.113
2812,0.365
2821,0.748
2835,1.253
2837,1.593
2845,0.398
2847,0.116
2848,0.72
2853,0.807
2854,0.931
2857,1.676
2859,0.547
2860,0.71
2861,1.333
2875,0.604
2877,1.265
2880,0.934
2885,0.455
2887,0.922
2903,0.725
2906,1.231
2908,0.789
2913,1.153
2914,1.419
2917,1.673
2925,1.245
2927,0.047
2931,0.681
2933,0.658
2934,0.703
2938,0.389
2946,1.202
2947,0.323
2949,0.512
2969,1.666
2975,0.591
2977,0.441
2978,0.084
2992,0.854
2993,0.477
3008,0.382
3011,0.551
3012,0.811
3017,1.275
3023,1.107
3036,1.465
3038,0.424
3040,0.554
3044,1.682
3045,1.341
3049,0.159
3061,1.663
3063,0.135
3068,1.531
3070,1.332
3074,0.567
3092,0.633
3096,0.286
3098,1.161
3101,1.264
3119,0.581
3121,0.97
3124,0.427
3128,0.511
3131,1.189
3132,1.529
3139,0.593
3140,1.427
3142,1.507
3147,1.583
3149,0.371
3155,0.196
3163,1.554
3164,0.518
3173,1.394
3176,1.422
3180,0.506
3183,1.383
3190,0.321
3191,1.21
3199,0.924
3203,1.547
3217,1.31
3219,0.72
3229,0.465
3232,0.108
3238,1.682
3244,0.89
3248,0.079
3250,1.09
3258,0.922
3261,1.081
3264,0.295
3269,0.728
3276,0.454
3281,0.948
3295,0.258
3299,1.637
3302,1.411
3309,0.485
3315,0.525
3317,1.438
3318,0.37
3319,1.094
3321,0.051
3324,0.836
3325,0.461
3332,0.688
3338,0.063
3339,0.399
3340,1.531
3344,1.562
3345,0.752
3347,0.555
3350,1.305
3358,0.92
3359,1.499
3360,1.488
3362,1.081
3370,0.388
3374,1.136
3378,1.221
3379,1.58
3387,1.454
3399,1.117
3401,1.159
3405,0.706
3410,0.752
3415,0.403
3416,1.374
3417,0.112
3428,1.675
3436,0.675
3438,1.487
3439,0.052
3443,0.463
3446,0.248
3447,0.503
3451,1.676
3453,0.954
3464,0.388
3471,1.206
3472,1.113
3474,0.157
3476,0.17
3480,1.122
3482,0.367
3486,1.613
3487,0.986
3494,1.138
3495,0.221
3498,1.05
3508,1.46
3511,1.362
3513,0.896
3514,1.316
3520,0.497
3536,0.643
3538,0.703
3549,1.501
3551,0.107
3560,1.43
3562,0.347
3567,1.023
3572,1.142
3573,0.391
3577,0.561
3582,0.073
3585,0.728
3588,1.444
3594,0.857
3596,0.306
3604,1.592
3608,0.785
3611,0.045
3612,1.656
3618,1.522
3627,0.117
3630,1.5
3635,0.048
3638,1.031
3639,0.253
3645,0.126
3651,0.223
3654,1.157
3656,0.213
3657,0.952
3662,0.458
3671,0.958
3684,0.181
3690,0.919
3699,0.862
3704,1.289
3709,1.124
3714,0.141
3715,1.136
3716,0.368
3721,1.026
3741,0.667
3745,1.147
3767,1.559
3775,0.271
3777,0.078
3779,0.136
3784,0.519
3788,0.855
3793,1.674
3799,0.421
3800,1.412
3804,0.339
3807,1.666
3814,1.638
3818,0.15
3819,1.143
3823,1.613
3827,0.742
3830,1.526
3836,0.695
3842,1.439
3852,0.787
3854,0.152
3864,1.701
3882,0.568
3892,0.796
3897,1.458
3901,0.902
3906,1.422
3907,1.59
3919,0.381
3924,1.469
3941,1.648
3944,0.731
3945,1.124
3949,0.178
3952,1.09
3956,0.453
3957,1.173
3968,0.163
3971,1.388
3978,0.275
3979,0.49
3980,1.574
3983,0.828
4004,1.204
4008,0.038
4016,1.303
4024,0.062
4028,1.15
4038,1.381
4041,0.256
4044,0.903
4052,1.668
4065,0.176
4066,1.256
4067,1.502
4075,1.56
4076,0.011
4079,0.135
4086,1.041
4090,0.021
4091,1.381
4096,1.424
4097,1.442
4098,0.831
4104,0.599
4105,0.157
4108,1.309
4109,1.052
4115,1.338
4117,0.214
4121,1.4
4127,1.364
4128,1.577
4137,1.398
4139,0.82
4140,1.085
4146,0.801
4149,1.23
4151,1.362
4153,0.644
4155,1.564
4167,0.301
4172,1.602
4174,1.02
4187,0.135
4188,0.053
4190,1.223
4195,0.812
4199,0.174
4200,0.773
4201,0.286
4209,1.64
4213,0.905
4226,0.357
4227,0.046
4233,1.152
4237,0.912
4249,1.622
4258,1.116
4261,0.887
4262,1.501
4267,0.82
4276,1.592
4280,0.516
4281,1.227
4283,1.508
4303,0.57
4309,1.448
4310,1.239
4315,0.925
4316,0.835
4319,1.667
4320,1.464
4324,0.16
4342,1.035
4347,0.593
4356,1.389
4362,0.611
4364,0.195
4366,0.533
4373,1.055
4378,0.676
4384,0.741
4385,0.955
4401,0.215
4402,1.206
4404,0.387
4405,1.507
4406,0.626
4411,0.499
4416,1.63
4421,0.737
4423,0.998
4425,1.473
4427,0.164
4429,1.422
4433,0.682
4438,0.305
4442,0.983
4446,1.014
4454,1.509
4472,0.785
4474,0.238
4480,0.614
4484,0.723
4485,0.483
4501,0.257
4504,0.84
4521,0.677
4534,0.793
4539,1.087
4541,0.933
4558,1.189
4562,1.266
4566,0.48
4568,1.615
4579,0.623
4585,0.186
4593,0.664
4594,0.035
4596,0.266
4598,0.042
4604,0.817
4608,0.387
4610,1.067
4611,0.463
4612,0.507
4617,0.763
4619,0.203
4638,1.438
4650,1.437
4655,0.369
4658,0.854
4662,1.429
4667,0.358
4670,1.094
4671,1.47
4672,1.185
4673,0.3
4674,0.782
4683,0.049
4690,0.608
4696,0.373
4708,0.63
4710,1.117
4712,1.667
4716,0.968
4721,1.145
4722,1.419
4727,1.084
4728,0.6
4729,1.243
4747,0.011
4748,1.52
4750,0.971
4761,0.855
4763,0.482
4764,1.423
4765,1.018
4770,1.163
4779,0.235
4786,1.271
4794,0.307
4797,1.328
4805,1.295
4808,1.206
4811,0.914
4815,0.788
4818,0.334
4819,0.732
4821,1.276
4822,0.677
4832,1.611
4837,1.474
4838,0.86
4854,0.445
4856,1.015
4859,1.17
4861,0.479
4865,0.141
4873,1.036
4875,0.78
4880,0.496
4883,1.015
4889,0.232
4890,1.232
4893,0.421
4902,1.202
4904,1.569
4908,0.406
4909,1.201
4916,1.283
4936,1.645
4944,0.523
4945,0.879
4948,1.614
4952,1.195
4955,0.339
4961,1.529
4963,1.429
4964,0.703
4966,1.706
4967,0.738
4970,1.627
4984,1.365
4986,1.361
4989,0.803
4991,0.606
4993,0.732
5001,0.374
5009,1.542
5013,0.908
5016,1.402
5025,0.692
5026,1.208
5034,0.299
5037,1.178
5041,0.212
5047,1.663
5055,1.27
5056,0.687
5058,1.528
5065,0.805
5067,0.292
5069,0.797
5075,0.741
5081,0.725
5083,0.759
5086,1.038
5087,1.236
5088,1.453
5089,1.69
5098,1.267
5099,0.706
5108,0.828
5111,0.793
5121,1.002
5125,1.247
5127,0.371
5130,0.169
5134,1.244
5143,0.92
5157,0.513
5159,1.433
5160,1.194
5164,0.672
5193,0.554
5197,0.256
5201,1.635
5204,1.285
5213,1.616
5214,0.712
5224,1.526
5232,0.836
5234,0.181
5238,0.99
5241,0.153
5260,1.006
5270,1.443
5273,0.056
5277,0.79
5281,0.709
5284,1.656
5286,1.562
5291,0.281
5293,1.547
5306,1.449
5308,0.381
5310,0.406
5311,1.087
5319,1.347
5321,1.005
5322,1.369
5324,0.903
5331,1.533
5332,1.586
5335,0.256
5337,0.119
5338,0.508
5344,0.982
5353,0.781
5357,0.865
5369,0.032
5373,0.758
5375,1.31
5383,1.317
5384,1.465
5396,1.154
5423,0.067
5426,1.215
5433,1.215
5434,1.567
5439,1.053
5450,0.107
5451,0.917
5453,1.229
5456,0.625
5469,0.546
5470,0.654
5477,0.925
5482,0.031
5483,0.966
5495,1.241
5498,0.864
5500,0.978
5511,0.975
5512,0.487
5523,0.817
5524,1.442
5525,0.92
5530,0.63
5531,0.087
5537,1.449
5541,1.419
5543,0.368
5544,1.176
5548,1.334
5561,1.281
5579,0.734
5583,0.199
5586,0.604
5589,0.221
5594,1.499
5597,1.395
5603,0.243
5605,0.933
5607,0.479
5616,0.229
5620,0.428
5627,1.57
5639,1
5648,0.928
5649,0.245
5651,0.275
5654,1.041
5655,0.27
5656,0.404
5661,0.964
5664,1.116
5672,1.081
5673,0.249
5675,1.218
5681,0.872
5695,0.15
5701,1.594
5704,0.844
5707,0.138
5711,0.619
5714,0.872
5721,0.547
5725,0.748
5727,0.175
5728,1.183
5731,1.375
5734,1.592
5740,0.721
5741,0.296
5752,0.265
5754,1.664
5765,0.42
5767,1.122
5770,1.224
5771,1.372
5772,0.304
5775,0.332
5776,0.305
5782,0.456
5783,1.603
5786,0.589
5788,1.454
5789,1.582
5795,0.257
5797,1.423
5803,0.15
5804,1.216
5806,0.862
5808,0.164
5811,1.481
5817,0.957
5821,0.258
5829,1.176
5830,0.318
5834,1.12
5835,1.443
5837,0.947
5841,0.704
5842,0.094
5852,0.147
5857,0.834
5873,0.36
5874,0.591
5877,0.54
5879,1.709
5906,0.985
5907,0.23
5908,0.158
5911,1.54
5913,1.629
5914,0.304
5925,1.591
5926,1.364
5927,0.58
5931,1.602
5938,1.67
5949,0.408
5951,0.561
5958,0.34
5959,0.308
5960,0.657
5975,0.692
5980,1.494
5985,1.342
5995,0.712
6000,1.003
6004,0.418
6007,1.4
6023,0.511
6030,1.363
6033,0.096
6046,0.488
6054,0.299
6056,0.531
6063,0.86
6070,1.602
6072,0.032
6075,1.588
6077,0.15
6081,0.487
6082,1.02
6090,0.545
6097,1.367
6108,0.384
6112,0.883
6116,1.426
6117,0.061
6127,0.638
6129,1.572
6133,0.805
6141,1.608
6156,0.567
6157,1.087
6161,1.455
6167,1.173
6170,1.304
6181,1.135
6186,0.501
6198,1.089
6206,0.658
6209,1.398
6212,0.3
6216,0.361
6219,0.734
6220,0.755
6221,1.545
6234,1.243
6235,0.946
6236,1.636
6238,1.432
6249,1.07
6251,0.318
6255,1.577
6257,1.252
6261,0.946
6262,1.241
6264,1.162
6276,0.125
6280,0.454
6285,0.836
6293,0.656
6294,0.567
6295,0.195
6296,1.297
6297,1.179
6298,1.59
6306,1.323
6311,0.838
6313,1.285
6316,1.461
6317,0.377
6319,0.45
6325,1.203
6327,0.024
6333,1.612
6335,1.65
6336,0.691
6337,0.457
6338,1.254
6339,0.2
6341,0.321
6356,1.023
6359,1.626
6363,1.435
6367,1.354
6368,0.138
6370,0.368
6373,0.787
6377,0.252
6386,0.864
6387,1.1
6388,0.748
6391,1.397
6398,1.283
6401,0.156
6406,1.271
6417,1.326
6427,0.016
6429,0.21
6439,1.334
6441,0.168
6443,0.038
6448,0.988
6454,0.325
6469,0.233
6471,0.704
6475,0.772
6476,1.219
6477,0.305
6490,1.689
6495,0.023
6506,0.124
6510,0.606
6514,1.085
6521,0.405
6522,0.217
6523,1.064
6524,0.178
6534,1.158
6547,0.332
6559,1.632
6567,1.196
6568,0.847
6585,0.212
6588,1.156
6591,0.952
6596,1.252
6613,1.018
6618,1.216
6620,0.251
6622,1.434
6630,1.521
6631,0.863
6633,1.659
6634,1.708
6638,1.361
6645,0.755
6650,0.768
6653,1.484
6672,1.237
6675,0.089
6676,1.307
6682,1.112
6683,0.324
6685,1.412
6689,0.677
6690,0.86
6705,0.539
6712,1.649
6713,0.363
6714,0.742
6719,1.668
6721,1.126
6726,1.613
6732,0.427
6735,0.796
6736,0.598
6739,0.831
6754,0.144
6755,0.892
6757,0.299
6764,0.132
6765,0.207
6766,1.127
6768,1.64
6770,1.574
6781,1.251
6783,0.246
6784,1.555
6786,0.591
6800,1.227
6805,1.193
6810,0.418
6844,1.298
6846,1.352
6853,0.871
6854,0.379
6855,0.458
6859,0.396
6871,1.638
